Fecha,Cod_Producto,Nombre_Material,Nombre_Proveedor,Cantidad,Unidad_Medida,Precio_Unitario,Metodo_Pago,Estado_Entrega,Prioridad
17/06/2026,CP-992,Pintura,PROV_B,300 ,kg,480 USD,Tarjeta,RECIBIDO,Urgente
2026.04.23,CP-744,Tornillos,prov_b,quinientos,kg,338 USD,Tjta,Recibido,
2026.05.08,CP-589,Aluminio,prov_b,400,kg,220 USD,Efectivo,RECIBIDO,Alta
2026-03-06,CP-286,Aluminio,PROV_B,quinientos,Lts,293 USD,Tjta,RECIBIDO,Urgente
2026-05-19,CP-931,Acero,PROV_A,300 ,unid,145 USD,Transferencia,Cancelado,Baja
13/02/2026,CP-632,Tornillos,prov_b,300 ,kg,271 USD,,Recibido,Alta
04/06/2026,CP-626,Aluminio,Prov_A, 200,Lts,293 USD,Transferencia,Cancelado,Urgente
2026-02-19,CP-944,Plástico,Prov_A,100,Libras,242 USD,Transf,Cancelado,Alta
13/05/2026,CP-625,Acero,Prov_A,100,KG,147 USD,Efectivo,Recibido,Media
29/04/2026,CP-494,Aluminio,Prov_A,400,kg,217 USD,Tarjeta,Cancelado,Alta
2026-01-19,CP-593,Tornillos,PROV_A,quinientos,unid,266 USD,Tarjeta,Cancelado,Media
16/06/2026,CP-209,Tornillos,PROV_B,100,kg,177 USD,Tarjeta,RECIBIDO,Alta
2026.05.14,CP-775,Tornillos,PROV_A,quinientos,KG,389 USD,Efectivo,RECIBIDO,
2026-03-11,CP-914,Aluminio,PROV_B,300 ,Libras,493 USD,Tarjeta,Cancelado,Alta
2026-03-22,CP-144,Acero,prov_b, 200,KG,273 USD,Transf,En transito,Urgente
2026.01.21,CP-105,Tornillos,PROV_B,100,Lts,29 USD,Transf,Recibido,Alta
2026.04.23,CP-569,Tornillos,prov_b, 200,KG,224 USD,Transf,En transito,Media
22/03/2026,CP-753,Plástico,PROV_B,quinientos,Lts,370 USD,Efectivo,En transito,Baja
2026-05-22,,Aluminio,,300 ,kg,486 USD,Efectivo,RECIBIDO,Alta
2026-03-04,CP-491,,Prov_A, 200,Libras,261 USD,Tarjeta,Cancelado,Baja
01/01/2026,CP-655,Pintura,Prov_A,quinientos,Libras,57 USD,Tarjeta,En transito,Urgente
2026-04-23,CP-916,Acero,PROV_A,quinientos,Libras,241 USD,Efectivo,RECIBIDO,Baja
2026-04-16,CP-565,Pintura,Proveedor A,400,Lts,282 USD,Tjta,Cancelado,Urgente
2026.04.22,CP-817,Pintura,prov_b, 200,kg,355 USD,Tarjeta,Cancelado,Urgente
,CP-704,Pintura,Prov_A,300 ,KG,335 USD,Tjta,En transito,Baja
2026-01-04,CP-506,Pintura,PROV_A,300 ,unid,94 USD,Efectivo,RECIBIDO,Alta
2026.03.09,CP-764,Aluminio,prov_b,quinientos,kg,417 USD,Transf,RECIBIDO,Media
2026.05.06,CP-245,Tornillos,prov_b,100,Lts,93 USD,Tarjeta,RECIBIDO,Alta
2026-02-09,CP-668,Aluminio,Prov_A,300 ,Libras,400 USD,Tarjeta,En transito,Urgente
2026.03.24,CP-160,Pintura,,300 ,Lts,258 USD,Tjta,Cancelado,Baja
2026-01-26,CP-357,Tornillos,prov_b,quinientos,unid,74 USD,Tjta,Cancelado,Baja
23/02/2026,CP-891,Aluminio,prov_b, 200,Lts,407 USD,Efectivo,Cancelado,Baja
14/04/2026,CP-589,Plástico,Prov_A,100,kg,420 USD,Tjta,Cancelado,Media
22/03/2026,CP-824,Aluminio,,quinientos,kg,317 USD,Tarjeta,Recibido,Baja
14/05/2026,CP-968,Pintura,prov_b,100,Lts,123 USD,Tarjeta,RECIBIDO,Baja
2026-05-04,CP-891,Plástico,prov_b,quinientos,KG,338 USD,Tarjeta,,Media
,,Pintura,PROV_A, 200,KG,65 USD,Tarjeta,RECIBIDO,Baja
2026.03.27,,Pintura,PROV_A,100,Libras,61 USD,Tjta,En transito,Baja
2026.03.29,CP-253,Tornillos,Prov_A,,Libras,475 USD,Tarjeta,Recibido,Baja
2026-06-26,CP-760,Plástico,Prov_A,400,kg,227 USD,Tarjeta,Cancelado,Baja
2026-04-19,CP-584,Plástico,prov_b,300 ,KG,234 USD,Tjta,En transito,Alta
2026-02-13,CP-557,Plástico,prov_b, 200,Libras,349 USD,Transferencia,Cancelado,Baja
2026.01.17,CP-322,Aluminio,PROV_A,quinientos,Lts,140 USD,Tjta,En transito,Media
2026.05.03,CP-536,Pintura,Proveedor A,100,,328 USD,Transf,Cancelado,Alta
2026-03-19,CP-657,Tornillos,prov_b,300 ,Lts,72 USD,Efectivo,Recibido,Urgente
24/02/2026,CP-156,Tornillos,Proveedor A,100,unid,234 USD,Tarjeta,En transito,Baja
2026-05-04,CP-245,Aluminio,Proveedor A,100,Lts,178 USD,Tarjeta,RECIBIDO,Media
23/04/2026,CP-941,,PROV_B,100,Lts,468 USD,Efectivo,RECIBIDO,Alta
2026.02.12,CP-937,Acero,Proveedor A,100,kg,497 USD,Tjta,Recibido,Alta
2026-04-19,CP-818,Aluminio,Prov_A,quinientos,Lts,459 USD,Tjta,En transito,Media
2026-04-12,CP-466,Tornillos,PROV_B, 200,unid,403 USD,Transf,En transito,Media
03/03/2026,CP-313,Aluminio,prov_b,quinientos,unid,117 USD,Efectivo,Cancelado,Media
2026-03-12,CP-439,Acero,prov_b,100,kg,62 USD,Transferencia,Cancelado,Alta
2026-06-19,CP-146,Acero,PROV_A,400,kg,202 USD,Transf,Cancelado,Baja
2026-01-08,CP-363,Aluminio,PROV_B,300 ,kg,62 USD,Efectivo,RECIBIDO,Alta
20/02/2026,CP-269,Aluminio,Prov_A,100,Libras,308 USD,Tarjeta,Recibido,Baja
24/05/2026,CP-110,Plástico,PROV_B, 200,kg,265 USD,Transf,En transito,Urgente
13/03/2026,CP-764,Plástico,PROV_B,quinientos,KG,213 USD,Efectivo,En transito,Baja
,CP-602,Plástico,prov_b,300 ,unid,274 USD,Transferencia,En transito,Media
2026.06.07,CP-271,Acero,PROV_B,quinientos,Lts,,Efectivo,RECIBIDO,Alta
,CP-629,Plástico,PROV_A,400,unid,110 USD,Tjta,Cancelado,Media
2026.04.18,CP-743,Pintura,prov_b, 200,Libras,158 USD,Tjta,Recibido,Urgente
2026-01-07,CP-946,Tornillos,PROV_A, 200,KG,130 USD,Tjta,En transito,Media
04/01/2026,CP-162,Plástico,Prov_A,100,Lts,466 USD,Tarjeta,Cancelado,Media
2026-01-03,CP-797,Acero,Proveedor A, 200,KG,378 USD,Tarjeta,RECIBIDO,Media
2026-02-27,CP-329,Pintura,Prov_A,400,KG,41 USD,Transferencia,RECIBIDO,Urgente
2026-06-05,CP-365,Aluminio,Prov_A,400,Lts,328 USD,Efectivo,En transito,Media
2026.04.18,CP-407,Tornillos,PROV_B,400,Libras,140 USD,Transferencia,RECIBIDO,Urgente
04/04/2026,CP-533,Acero,PROV_B,400,KG,351 USD,Efectivo,Recibido,Alta
06/06/2026,CP-367,Tornillos,PROV_B,400,Libras,225 USD,Transf,Recibido,Urgente
2026-06-24,CP-503,Aluminio,prov_b, 200,KG,106 USD,Tjta,RECIBIDO,Baja
2026-04-04,CP-233,Tornillos,Proveedor A,300 ,KG,188 USD,Tjta,Cancelado,Media
2026-01-26,CP-974,Tornillos,prov_b,300 ,Libras,312 USD,Transferencia,Cancelado,Urgente
2026-05-12,CP-257,Aluminio,Proveedor A,400,unid,479 USD,Tarjeta,RECIBIDO,Baja
16/03/2026,CP-352,Acero,Prov_A,300 ,Libras,127 USD,Efectivo,Recibido,Urgente
2026-03-12,CP-898,Pintura,Proveedor A,100,Lts,495 USD,Transferencia,Cancelado,Media
29/03/2026,CP-630,Aluminio,Proveedor A,100,kg,435 USD,Transferencia,En transito,Alta
2026-03-27,CP-595,Pintura,PROV_A,,kg,423 USD,Transferencia,,Baja
2026-02-17,CP-218,Plástico,Prov_A,400,unid,266 USD,Transferencia,Recibido,Media
2026-01-20,CP-390,Tornillos,prov_b,100,Libras,58 USD,Transferencia,Recibido,Baja
,CP-840,Acero,Proveedor A, 200,KG,258 USD,Transf,Cancelado,Media
2026.03.17,CP-786,Aluminio,Prov_A,100,Libras,118 USD,Transf,En transito,Baja
2026-03-07,,Pintura,,quinientos,unid,220 USD,Efectivo,Cancelado,Urgente
25/04/2026,CP-361,Pintura,PROV_B,quinientos,Libras,107 USD,Tjta,Cancelado,Urgente
2026-03-02,,Plástico,PROV_B,quinientos,unid,395 USD,Tjta,En transito,Media
2026.05.16,CP-503,Acero,Prov_A, 200,unid,42 USD,Tarjeta,En transito,Media
2026-04-19,CP-243,Acero,PROV_A, 200,kg,250 USD,Tarjeta,En transito,Alta
2026.06.30,CP-577,Plástico,PROV_B,100,KG,348 USD,,Cancelado,Urgente
11/02/2026,CP-573,Plástico,PROV_A,400,KG,440 USD,Transf,Recibido,Urgente
2026-02-11,CP-841,Pintura,PROV_B,300 ,unid,27 USD,Transf,RECIBIDO,Urgente
11/03/2026,CP-579,Plástico,Proveedor A,300 ,Libras,498 USD,Tarjeta,En transito,Alta
2026-02-24,CP-679,Tornillos,Prov_A,100,unid,310 USD,Tjta,Cancelado,Baja
28/03/2026,CP-355,Aluminio,prov_b,400,Lts,334 USD,Efectivo,RECIBIDO,Alta
2026.06.02,CP-805,Plástico,PROV_B,400,unid,220 USD,Transferencia,Recibido,Baja
27/04/2026,,Tornillos,PROV_A, 200,unid,95 USD,Transferencia,RECIBIDO,Alta
2026-06-02,CP-306,Pintura,prov_b,quinientos,unid,221 USD,Tjta,Cancelado,Media
26/02/2026,CP-828,Acero,prov_b,100,unid,130 USD,Tarjeta,Cancelado,Media
25/06/2026,CP-666,Aluminio,PROV_B,100,KG,435 USD,Transf,Cancelado,Media
03/01/2026,CP-990,Acero,Proveedor A,100,unid,340 USD,Tjta,RECIBIDO,Alta
2026-03-19,CP-156,Pintura,PROV_B,400,Lts,225 USD,Transf,Cancelado,Urgente
08/01/2026,CP-649,Pintura,prov_b,100,kg,237 USD,Transferencia,RECIBIDO,Baja
2026.06.14,CP-475,Tornillos,Proveedor A, 200,kg,456 USD,,,Media
2026-05-31,CP-790,,PROV_A,100,unid,268 USD,Tarjeta,Recibido,Media
2026-04-02,CP-726,Acero,Proveedor A,300 ,unid,228 USD,Tarjeta,Recibido,Urgente
2026-01-09,CP-584,Aluminio,Proveedor A, 200,kg,178 USD,Tarjeta,Recibido,Baja
2026.03.19,CP-885,Acero,prov_b,quinientos,kg,318 USD,Transf,RECIBIDO,Urgente
17/02/2026,,Pintura,PROV_B,400,KG,304 USD,Efectivo,En transito,Alta
2026-01-02,CP-503,Pintura,PROV_B,300 ,KG,198 USD,Transferencia,Recibido,Baja
2026.03.21,CP-400,Plástico,PROV_B,100,Libras,103 USD,Tjta,En transito,Baja
2026-02-20,CP-938,Aluminio,PROV_A,300 ,,282 USD,Tarjeta,Recibido,Alta
2026-03-28,CP-586,Pintura,PROV_B,300 ,Libras,205 USD,Tarjeta,Recibido,Baja
2026-06-07,CP-727,Plástico,prov_b,300 ,unid,26 USD,Tjta,Recibido,Baja
2026-02-14,CP-726,Plástico,,400,kg,202 USD,Transf,Cancelado,Baja
21/04/2026,CP-969,Aluminio,Proveedor A,quinientos,kg,206 USD,Tjta,RECIBIDO,Baja
2026-05-27,CP-277,Tornillos,PROV_B,100,Lts,53 USD,Transferencia,En transito,Media
2026.05.07,CP-773,Aluminio,PROV_B,300 ,unid,296 USD,Transferencia,Recibido,Media
2026.06.13,CP-484,Plástico,,quinientos,Lts,255 USD,Tjta,En transito,Baja
06/01/2026,CP-943,Aluminio,Proveedor A,400,unid,211 USD,Tjta,Recibido,Media
2026.06.16,CP-607,Plástico,PROV_B, 200,Libras,177 USD,Transf,RECIBIDO,Media
2026.04.21,CP-444,Pintura,Proveedor A,quinientos,kg,270 USD,Transf,Cancelado,Media
2026-01-15,CP-704,Pintura,Proveedor A,quinientos,kg,37 USD,Tarjeta,Cancelado,Urgente
2026-03-26,CP-529,Plástico,PROV_B,300 ,KG,142 USD,Efectivo,Cancelado,Baja
2026-06-09,CP-425,,,300 ,Lts,338 USD,Transferencia,Cancelado,Alta
08/05/2026,CP-154,Pintura,Prov_A, 200,unid,445 USD,Tarjeta,Cancelado,Media
2026.06.24,CP-577,Plástico,PROV_B,quinientos,Libras,147 USD,Tjta,RECIBIDO,Baja
,CP-796,Plástico,prov_b,300 ,KG,20 USD,Transferencia,Cancelado,Urgente
06/05/2026,CP-655,Plástico,Proveedor A,300 ,unid,222 USD,Transf,Recibido,Media
2026.02.15,CP-766,Tornillos,Proveedor A,400,Libras,445 USD,Tarjeta,En transito,Media
2026-04-17,CP-941,Acero,PROV_A, 200,kg,215 USD,,En transito,Baja
2026.01.17,CP-695,Acero,PROV_B, 200,Libras,259 USD,Transferencia,Cancelado,Media
2026-02-27,CP-993,Tornillos,Prov_A,100,Lts,419 USD,Efectivo,,Urgente
27/06/2026,CP-234,Tornillos,PROV_A,quinientos,Libras,51 USD,Tjta,RECIBIDO,Baja
2026-02-08,CP-789,Pintura,PROV_B,300 ,KG,426 USD,Tarjeta,En transito,Alta
2026.06.29,CP-821,Plástico,Prov_A, 200,Lts,446 USD,Transf,RECIBIDO,Baja
2026-02-21,CP-758,Aluminio,PROV_A,300 ,Libras,152 USD,,Cancelado,Baja
20/06/2026,CP-455,Acero,PROV_B,quinientos,KG,,Efectivo,Cancelado,Alta
18/03/2026,CP-769,Tornillos,PROV_B,400,Libras,379 USD,Tarjeta,Recibido,Baja
2026-01-20,CP-875,Tornillos,PROV_B,100,Lts,297 USD,Transf,Recibido,Alta
10/01/2026,CP-398,Tornillos,Proveedor A,quinientos,KG,248 USD,Transf,En transito,Alta
2026-06-14,CP-709,Plástico,Proveedor A,100,KG,69 USD,Tarjeta,Recibido,Urgente
25/01/2026,CP-384,Plástico,PROV_B,400,unid,192 USD,Transferencia,En transito,Alta
03/04/2026,CP-879,Pintura,PROV_A,100,kg,407 USD,Transferencia,RECIBIDO,Alta
2026.06.26,CP-578,Pintura,Proveedor A, 200,KG,321 USD,Transferencia,En transito,Alta
13/04/2026,CP-484,Plástico,Proveedor A,400,Libras,,Tjta,RECIBIDO,Urgente
2026-02-16,CP-568,Acero,PROV_A,400,KG,362 USD,Tarjeta,RECIBIDO,Media
2026-06-08,CP-283,Aluminio,Proveedor A,400,unid,97 USD,Efectivo,Recibido,Media
2026-04-30,,Pintura,Proveedor A,300 ,unid,175 USD,Efectivo,Recibido,Baja
2026-06-27,CP-860,Acero,Proveedor A,quinientos,Libras,130 USD,Efectivo,En transito,Baja
2026.03.19,CP-755,Tornillos,Proveedor A,300 ,kg,271 USD,Transf,En transito,Urgente
2026-04-21,CP-679,Aluminio,prov_b,quinientos,kg,238 USD,Tarjeta,Cancelado,Media
2026-03-23,CP-566,Aluminio,Prov_A,400,Libras,424 USD,Efectivo,RECIBIDO,Urgente
2026.03.21,CP-313,Plástico,Prov_A,quinientos,Lts,56 USD,Tjta,RECIBIDO,Media
2026-02-27,CP-678,Acero,prov_b,300 ,Libras,105 USD,Efectivo,En transito,Baja
2026.05.12,CP-965,Tornillos,PROV_B,100,Lts,151 USD,Efectivo,Cancelado,Alta
2026-06-29,CP-692,Pintura,PROV_A,400,KG,458 USD,Transf,En transito,Urgente
03/04/2026,CP-141,Acero,Proveedor A,400,kg,171 USD,Tjta,Recibido,Media
21/06/2026,CP-868,Aluminio,PROV_A,100,KG,214 USD,Efectivo,Recibido,Baja
2026-05-30,CP-534,Pintura,Proveedor A,400,kg,98 USD,Transf,En transito,Urgente
2026.02.22,CP-526,Pintura,prov_b,,Libras,376 USD,Tjta,En transito,
2026.06.25,CP-703,Tornillos,PROV_A,100,unid,147 USD,Efectivo,En transito,Urgente
2026-04-11,CP-476,Pintura,prov_b,quinientos,Libras,413 USD,,Cancelado,Media
05/04/2026,CP-160,Tornillos,PROV_B,400,KG,234 USD,Tarjeta,En transito,Urgente
